Actual,Scratch_Prediction,Sklearn_Prediction
41.0,41.78434059751792,41.784340597517826
71.0,71.74201638657335,71.74201638657328
44.0,46.67028764718458,46.670287647184495
58.0,56.137726914051385,56.1377269140513
92.0,91.32995453319776,91.32995453319768
47.0,48.85715145076512,48.857151450765045
45.0,41.42062539044386,41.42062539044378
77.0,74.42356681901713,74.42356681901704
50.0,52.600846353430434,52.600846353430356
44.0,41.28996718722402,41.28996718722392
60.0,62.42608953904574,62.426089539045655
56.0,58.37564871288285,58.375648712882764
47.0,46.2780531110214,46.2780531110213
84.0,81.78549741940272,81.78549741940265
90.0,88.69810042889503,88.69810042889496
42.0,41.881319439538814,41.88131943953873
74.0,74.47474858542165,74.47474858542157
56.0,57.442260861968236,57.442260861968165
57.0,56.85768160608273,56.85768160608266
46.0,46.44108616815264,46.44108616815255
77.0,76.76861311128604,76.76861311128596
47.0,44.67597237793118,44.67597237793109
36.0,38.608350030594664,38.60835003059458
59.0,58.20840213673413,58.20840213673404
67.0,68.4780214572751,68.47802145727502
24.0,23.63387612869802,23.63387612869794
52.0,52.714385849101966,52.71438584910187
90.0,92.91169808334278,92.91169808334271
48.0,46.656441755022314,46.65644175502222
93.0,94.25219291912639,94.25219291912632
57.0,53.76682165762988,53.766821657629784
51.0,54.71837937161223,54.718379371612144
63.0,60.229203855202236,60.22920385520216
37.0,42.0058321313915,42.005832131391415
67.0,64.61287329917506,64.61287329917499
88.0,86.49888949068134,86.49888949068128
81.0,84.0481278546896,84.04812785468954
35.0,33.489102189668934,33.489102189668834
15.0,15.596523377409934,15.596523377409838
79.0,83.74971936141253,83.74971936141245
20.0,17.342440748020095,17.342440748020003
39.0,40.57500767886266,40.57500767886258
26.0,26.557255277960564,26.557255277960458
92.0,92.45214479758174,92.45214479758167
54.0,54.78688261224639,54.7868826122463
49.0,49.30379579309299,49.30379579309289
33.0,31.87309552096524,31.873095520965144
37.0,36.45587311672641,36.45587311672632
26.0,26.52424337462378,26.524243374623687
71.0,69.04454130198086,69.04454130198077
44.0,44.25981086996508,44.259810869964994
31.0,32.07515265728356,32.07515265728345
35.0,37.6897909006835,37.689790900683384
31.0,30.192799130644854,30.192799130644765
48.0,46.310785959128,46.31078595912793
43.0,44.09382882830388,44.09382882830378
45.0,46.39076610985184,46.390766109851754
29.0,28.30612163310069,28.306121633100588
37.0,40.51768996545424,40.51768996545414
48.0,46.89945496287738,46.8994549628773
18.0,19.58398274414604,19.583982744145956
74.0,72.79985020515505,72.79985020515498
85.0,84.79982991557024,84.79982991557016
36.0,35.99116936321879,35.99116936321872
36.0,38.552954745172656,38.55295474517257
86.0,86.38157346571525,86.38157346571518
64.0,65.09339125294343,65.09339125294336
24.0,22.00024703853751,22.000247038537402
44.0,44.22022978480382,44.22022978480374
39.0,38.33653843842029,38.336538438420206
56.0,56.70782322834924,56.70782322834915
76.0,76.98566646746379,76.98566646746372
46.0,48.21296339044012,48.21296339044004
22.0,22.238499285764178,22.238499285764078
55.0,55.004126463763335,55.004126463763264
37.0,33.33460662246065,33.33460662246055
46.0,50.70444687492701,50.70444687492691
35.0,33.095213611900064,33.09521361189998
63.0,60.69221940376503,60.69221940376495
36.0,35.86244315234863,35.862443152348554
55.0,53.137820312503514,53.13782031250342
70.0,72.79320097987937,72.7932009798793
83.0,84.32953765666963,84.32953765666956
64.0,62.72449803232281,62.72449803232275
42.0,43.97056735167308,43.97056735167298
69.0,67.75522823260178,67.7552282326017
68.0,66.3052836490105,66.30528364901042
18.0,17.52762296419497,17.52762296419486
56.0,54.056255671261084,54.056255671261
69.0,70.3556140232854,70.35561402328531
34.0,33.72070521161993,33.72070521161984
44.0,47.14722913136085,47.147229131360774
30.0,28.882990943827824,28.88299094382773
36.0,37.160093651948216,37.16009365194812
55.0,56.19543413457799,56.195434134577894
90.0,87.9426981272687,87.94269812726863
34.0,34.7876239617355,34.787623961735406
28.0,27.398146192252486,27.39814619225241
31.0,34.50609038860187,34.50609038860177
34.0,32.8510159130087,32.851015913008595
59.0,57.17402573938597,57.17402573938588
82.0,81.6387117973528,81.63871179735273
61.0,63.6681553058076,63.66815530580753
46.0,42.57995146936763,42.57995146936753
62.0,62.440448709479796,62.4404487094797
76.0,75.54185783087641,75.54185783087635
20.0,18.60771639370828,18.607716393708174
50.0,53.034943501422674,53.03494350142258
35.0,35.129066238612324,35.129066238612225
55.0,57.993046549864445,57.99304654986436
66.0,64.76493316012517,64.76493316012508
57.0,58.91023069340012,58.91023069340004
67.0,65.93605997999465,65.93605997999458
47.0,46.741182866374544,46.74118286637445
71.0,72.56473743779755,72.56473743779748
25.0,24.495541215658083,24.495541215657983
59.0,57.49628116101475,57.496281161014664
78.0,78.31656309344174,78.31656309344167
76.0,75.52348415320387,75.52348415320377
64.0,62.13740302672791,62.137403026727824
38.0,36.431164480270986,36.43116448027089
53.0,54.359938403438335,54.35993840343826
83.0,81.817244788252,81.81724478825191
36.0,34.25886366172932,34.25886366172921
75.0,70.68576988541176,70.68576988541167
67.0,65.5455573764787,65.54555737647861
34.0,32.31215368928835,32.312153689288245
30.0,31.773167694414376,31.773167694414273
92.0,89.46133644683334,89.46133644683329
54.0,55.079893095469686,55.079893095469615
97.0,92.38239034172567,92.3823903417256
55.0,56.02575185217107,56.02575185217097
72.0,76.0070748626558,76.00707486265573
74.0,70.62931388010705,70.62931388010696
78.0,78.58617320239954,78.58617320239946
24.0,20.736346379224823,20.736346379224734
45.0,42.22697523543312,42.226975235433024
38.0,37.564764930559036,37.56476493055894
53.0,58.030929865717624,58.03092986571754
79.0,79.01488190470126,79.01488190470118
65.0,69.01141894675608,69.011418946756
72.0,73.61308349846158,73.61308349846152
56.0,57.03865030324011,57.03865030324005
42.0,42.146481806437514,42.14648180643742
44.0,42.63609425610301,42.636094256102936
63.0,61.41437557901298,61.41437557901289
64.0,64.70307914476668,64.70307914476659
28.0,26.989070899284997,26.989070899284904
36.0,37.082001765871674,37.08200176587157
65.0,63.16410364225683,63.16410364225676
51.0,53.987685706441326,53.98768570644125
51.0,52.49132031707393,52.491320317073836
60.0,56.47031848243593,56.47031848243586
74.0,74.93606636467636,74.9360663646763
46.0,46.99749452478097,46.99749452478088
67.0,68.09317408333771,68.09317408333763
72.0,72.28682406195841,72.28682406195834
55.0,57.58291053701426,57.58291053701418
54.0,53.34527545887562,53.34527545887552
45.0,41.89311913256106,41.893119132560955
31.0,32.860100844542565,32.86010084454247
52.0,54.4898491053448,54.489849105344724
56.0,52.600846353430434,52.600846353430356
46.0,45.40415029339268,45.404150293392576
50.0,46.595772230700135,46.595772230700035
52.0,51.20495623222481,51.20495623222473
70.0,70.51864708041664,70.51864708041656
53.0,56.24060372513222,56.24060372513214
53.0,52.624370498849565,52.62437049884949
31.0,32.275521588657064,32.27552158865697
28.0,27.8660027448949,27.8660027448948
75.0,76.9454578972404,76.94545789724035
53.0,54.78569812121009,54.78569812121
33.0,30.578897719804147,30.57889771980405
73.0,74.54206733501951,74.54206733501942
63.0,60.80355741621996,60.803557416219896
59.0,57.217820343564696,57.21782034356461
37.0,35.74445591461802,35.74445591461793
59.0,62.294927621917374,62.29492762191729
70.0,73.19912347371209,73.199123473712
46.0,48.66519623816096,48.66519623816088
62.0,60.33546664053597,60.335466640535884
42.0,39.52064944234835,39.52064944234825
50.0,48.92678213546757,48.926782135467484
58.0,56.92743606193879,56.927436061938714
86.0,86.26728646873033,86.26728646873026
41.0,40.072296838348265,40.07229683834819
84.0,80.61350037498971,80.61350037498966
70.0,69.70371601780204,69.70371601780194
77.0,78.06048565807693,78.06048565807686
52.0,55.38232461242506,55.38232461242497
77.0,76.30253437140291,76.30253437140284
34.0,32.72177642386674,32.72177642386666
35.0,32.804705559120556,32.804705559120464
40.0,38.32449120309083,38.324491203090744
33.0,35.35784404718696,35.35784404718687
43.0,45.33219435432002,45.332194354319945
29.0,33.00330999700037,33.0033099970003
43.0,44.745726833787245,44.745726833787145
61.0,61.20409521926452,61.20409521926443
60.0,59.88393756642609,59.88393756642601
83.0,81.88951499381746,81.88951499381736
75.0,75.84184032230797,75.8418403223079
20.0,22.788771695388597,22.788771695388505
27.0,27.333665975296604,27.333665975296505
82.0,81.91052338952719,81.9105233895271
41.0,40.642202657306925,40.64220265730682
63.0,62.69790113122012,62.69790113122003
70.0,65.41808238083043,65.41808238083034
65.0,63.03715524414596,63.03715524414588
90.0,89.01205258364247,89.0120525836424
75.0,72.12021453523506,72.120214535235
56.0,56.58574624275475,56.58574624275467
62.0,63.0225922591071,63.022592259107014
81.0,81.98279359509263,81.98279359509255
93.0,97.5658841765657,97.56588417656562
23.0,27.15619370428011,27.15619370428001
65.0,63.82316415128766,63.82316415128758
43.0,44.896836426742624,44.89683642674255
70.0,65.10480143884752,65.10480143884743
54.0,53.1691781742346,53.16917817423454
59.0,57.22910675831517,57.22910675831507
65.0,64.60315131821581,64.60315131821572
84.0,86.12663679368431,86.12663679368426
69.0,67.44553332457421,67.44553332457414
59.0,55.894076656770935,55.89407665677084
65.0,68.39791753539767,68.39791753539757
42.0,41.701287691110515,41.701287691110416
72.0,74.74179921696762,74.74179921696755
30.0,31.289891251455224,31.289891251455145
39.0,37.703089351234844,37.703089351234745
63.0,63.79656725018496,63.796567250184864
88.0,85.3332274050512,85.33322740505113
38.0,38.954867534592694,38.954867534592616
61.0,59.04804183580416,59.048041835804085
62.0,57.99198582998175,57.99198582998167
50.0,53.458501735977826,53.45850173597775
87.0,87.09539221074269,87.09539221074262
82.0,80.28373401998152,80.28373401998145
50.0,50.64578938640571,50.64578938640563
43.0,45.117466252512486,45.117466252512386
55.0,56.57138707232069,56.57138707232062
97.0,92.50997578926193,92.50997578926186
93.0,91.39833400267831,91.39833400267824
73.0,73.18055078426056,73.18055078426048
45.0,43.74856253952773,43.74856253952763
64.0,64.54123057867173,64.54123057867166
40.0,40.19964806284294,40.19964806284284
43.0,42.91931603418146,42.919316034181385
19.0,21.24503523225037,21.24503523225028
68.0,65.98059252112351,65.98059252112344
71.0,71.3504530631747,71.35045306317463
16.0,18.289674491096967,18.289674491096868
94.0,88.20133504004534,88.20133504004525
74.0,74.16736561249868,74.1673656124986
90.0,90.00138316159001,90.00138316158993
46.0,46.007616505222515,46.007616505222444
68.0,67.73843335590954,67.73843335590945
29.0,31.755969991338347,31.75596999133826
53.0,52.548090588871425,52.54809058887136
39.0,41.15101528148608,41.15101528148599
56.0,54.51758676978142,54.51758676978133
69.0,73.91117772524586,73.91117772524578
46.0,43.15682078009477,43.15682078009468
89.0,88.0071783442246,88.00717834422451
30.0,31.87077026659503,31.870770266594945
27.0,29.249265628313694,29.2492656283136
20.0,20.506507850767495,20.5065078507674
43.0,43.25061265964174,43.25061265964163
38.0,41.37778105425984,41.37778105425974
78.0,78.6491546618263,78.64915466182623
85.0,84.65780525414873,84.65780525414863
65.0,66.69779724040387,66.69779724040377
50.0,49.895024274254176,49.895024274254084
52.0,53.58828866673068,53.5882886667306
61.0,61.46977086443499,61.4697708644349
60.0,58.98493660522378,58.9849366052237
38.0,36.5430157709977,36.5430157709976
46.0,53.615946287716085,53.61594628771601
41.0,41.21117152753649,41.21117152753639
39.0,40.73611830800749,40.736118308007406
38.0,36.22859406568089,36.22859406568081
39.0,37.41026936335075,37.41026936335064
63.0,62.96626002495599,62.96626002495593
82.0,84.26096769184987,84.2609676918498
25.0,26.782880287400403,26.782880287400314
73.0,68.66752764435543,68.66752764435536
52.0,51.93797515176592,51.93797515176582
25.0,25.894618299337637,25.89461829933755
72.0,76.40541118248376,76.40541118248368
68.0,64.99346342639258,64.9934634263925
37.0,37.178776793287724,37.17877679328764
27.0,25.336321678062024,25.336321678061925
70.0,71.764165545617,71.7641655456169
64.0,64.85821176140036,64.85821176140027
22.0,23.353527046600703,23.353527046600604
48.0,46.90472920177757,46.90472920177747
30.0,30.038974776201094,30.038974776201016
19.0,18.100792034176397,18.1007920341763
41.0,44.25737516370689,44.2573751637068
47.0,49.06215757161341,49.06215757161333
60.0,62.37376700930731,62.37376700930723
28.0,29.23120621713394,29.23120621713385
64.0,62.31487529774441,62.31487529774432
61.0,64.07515183878861,64.07515183878853
67.0,66.16082328133078,66.16082328133069
65.0,63.811240687111805,63.811240687111734
84.0,83.8706555836731,83.87065558367303
53.0,54.52773242119799,54.5277324211979
68.0,68.50870810624168,68.5087081062416
38.0,40.57382318782635,40.57382318782628
69.0,64.24364963015923,64.24364963015915
89.0,85.77039730872704,85.77039730872696
78.0,79.90125562811676,79.90125562811667
51.0,51.857995001042084,51.85799500104199
57.0,58.20175291145845,58.20175291145836
57.0,53.374308066236516,53.37430806623644
44.0,44.45290684590314,44.45290684590305
28.0,29.57520797142256,29.57520797142248
21.0,22.353927046082987,22.353927046082887
23.0,24.95147430412463,24.951474304124535
62.0,62.06099934559617,62.06099934559609
24.0,23.159259898891953,23.159259898891854
60.0,61.21369342907015,61.213693429070084
71.0,72.7637655461347,72.76376554613462
53.0,55.6355635151479,55.63556351514782
25.0,26.41523061653904,26.415230616538935
74.0,71.84721845202439,71.84721845202432
28.0,28.863043268000794,28.86304326800069
24.0,23.240615035991276,23.24061503599119
58.0,61.23827829437198,61.23827829437191
74.0,75.61023730035697,75.6102373003569
69.0,71.81303537691693,71.81303537691686
79.0,79.07377361626416,79.07377361626408
71.0,68.57318832319756,68.57318832319748
79.0,78.18118765729591,78.18118765729582
68.0,72.32648519057088,72.32648519057079
51.0,50.18540855588009,50.18540855587999
50.0,50.140999785904825,50.14099978590475
66.0,65.94376992515303,65.94376992515295
59.0,59.736638666104405,59.73663866610433
61.0,60.235729309324306,60.23572930932422
57.0,59.543556009431974,59.54355600943189
81.0,81.21665232032676,81.21665232032669
79.0,78.38631754929781,78.38631754929773
77.0,76.51293850230499,76.5129385023049
76.0,74.81104039455191,74.81104039455184
85.0,88.01910180840045,88.01910180840036
83.0,80.3222543852601,80.32225438526001
46.0,43.770835469724965,43.77083546972487
34.0,32.74687456744036,32.746874567440244
43.0,43.19301589100313,43.19301589100304
60.0,60.10700309845414,60.10700309845406
58.0,56.67902484402994,56.679024844029854
38.0,40.46260894652504,40.46260894652495
53.0,56.09688129440262,56.09688129440254
51.0,52.933327469926994,52.93332746992691
44.0,43.2561211215835,43.25612112158342
72.0,69.83795069061397,69.8379506906139
68.0,69.29125475058163,69.29125475058156
71.0,71.28840855247701,71.28840855247694
31.0,33.64737428617178,33.64737428617169
82.0,80.54531991728814,80.54531991728805
42.0,39.176134409787934,39.17613440978784
73.0,77.89269164031727,77.89269164031721
67.0,67.33671106182868,67.3367110618286
56.0,55.34517923352199,55.345179233521925
30.0,30.92416400858028,30.924164008580192
45.0,43.44244410109228,43.44244410109218
43.0,42.22941094169131,42.22941094169122
38.0,38.18003083541112,38.180030835411024
72.0,73.61717324632546,73.61717324632538
84.0,84.3107744718789,84.31077447187883
61.0,58.83520199864389,58.83520199864382
43.0,43.49237465227491,43.49237465227482
63.0,63.12114509928246,63.121145099282366
68.0,70.01837194616043,70.01837194616036
76.0,77.31825803584833,77.31825803584827
48.0,45.653812726523434,45.65381272652334
45.0,44.745726833787245,44.745726833787145
34.0,30.516976980260065,30.516976980259976
70.0,71.31244597616792,71.31244597616784
31.0,31.2651826149998,31.265182614999706
64.0,68.41015526606633,68.41015526606624
37.0,31.855036109785487,31.855036109785388
43.0,45.6375652914421,45.63756529144201
61.0,58.99378731371606,58.99378731371597
18.0,19.719358180291884,19.7193581802918
74.0,71.88510176787757,71.8851017678775
67.0,65.71216690320205,65.71216690320196
50.0,47.674804940330745,47.67480494033067
59.0,56.23395449985654,56.23395449985646
69.0,68.28976648541666,68.28976648541656
86.0,85.61590174151875,85.61590174151866
43.0,45.833844474951725,45.83384447495165
70.0,73.54438976248824,73.54438976248815
87.0,85.78369575927839,85.78369575927832
38.0,39.02206251303696,39.02206251303686
61.0,62.049075881420315,62.049075881420244
78.0,78.01457813057257,78.01457813057249
29.0,31.763132494885806,31.763132494885713
42.0,41.759242453944324,41.759242453944246
85.0,81.905249150627,81.90524915062693
72.0,73.0217312461468,73.02173124614671
52.0,54.29915842722818,54.29915842722807
60.0,57.06690124594851,57.06690124594842
40.0,39.307296326916294,39.30729632691621
40.0,41.398789449969556,41.398789449969456
62.0,64.71205362441256,64.71205362441248
61.0,60.84427926471513,60.84427926471504
80.0,81.38747536606758,81.3874753660675
78.0,78.44277355460252,78.44277355460243
79.0,79.63609326121804,79.63609326121798
67.0,66.92751199770758,66.92751199770748
50.0,48.72586576248315,48.72586576248306
75.0,75.84963031091755,75.84963031091746
74.0,74.43824025594397,74.43824025594391
72.0,75.06900609456402,75.06900609456393
53.0,49.62797364270819,49.6279736427081
60.0,56.06005869843215,56.06005869843206
72.0,70.17168302233242,70.17168302233235
65.0,65.98705125106,65.98705125105991
41.0,41.832573379392485,41.8325733793924
51.0,53.08011309197691,53.08011309197683
42.0,40.30740960570577,40.30740960570569
23.0,23.680733924197078,23.680733924196982
68.0,71.29387328671639,71.2938732867163
34.0,32.662804668852644,32.66280466885256
87.0,87.63492564722756,87.6349256472275
45.0,44.815481289643294,44.8154812896432
65.0,64.58332741354239,64.5833274135423
36.0,37.961726264011475,37.961726264011375
66.0,65.79509603845584,65.79509603845575
72.0,71.8519794126528,71.85197941265272
31.0,31.388444091630596,31.3884440916305
55.0,56.431798117157385,56.43179811715729
28.0,27.303492604601804,27.3034926046017
43.0,42.50323456966658,42.503234569666496
77.0,76.91115105097933,76.91115105097926
80.0,81.79879586995408,81.798795869954
52.0,48.6019005122414,48.60190051224129
78.0,76.93215944668904,76.93215944668897
45.0,46.247680728547614,46.24768072854755
56.0,54.41344542421307,54.41344542421299
53.0,53.827601633840054,53.82760163383997
45.0,43.74561355499776,43.74561355499767
49.0,47.38115740768207,47.381157407681975
43.0,43.72755414381801,43.72755414381791
73.0,70.6799823682398,70.67998236823973
42.0,39.72526605607846,39.72526605607838
85.0,81.98755455572103,81.98755455572095
35.0,37.23543661319725,37.235436613197166
35.0,35.18816176478004,35.18816176477995
40.0,41.64074193794194,41.640741937941854
77.0,76.04811097764377,76.04811097764369
53.0,56.61454462707405,56.61454462707396
24.0,23.76260233956819,23.762602339568097
57.0,57.371131419736685,57.3711314197366
47.0,47.90979393653464,47.909793936534555
58.0,53.441626815834375,53.4416268158343
88.0,85.95746778954918,85.9574677895491
75.0,73.40319264583128,73.40319264583121
30.0,27.748686719928806,27.748686719928713
82.0,79.31805135860672,79.31805135860667
19.0,22.48816171889493,22.488161718894837
44.0,40.69897292910443,40.69897292910435
68.0,70.30348198888616,70.30348198888609
50.0,49.634622867983865,49.634622867983786
65.0,63.26930570770787,63.2693057077078
43.0,41.12473264687618,41.1247326468761
63.0,61.36575329002026,61.36575329002017
50.0,53.999609170617184,53.99960917061709
42.0,43.048555523323415,43.04855552332332
45.0,41.02291655567805,41.02291655567795
74.0,70.74065189256198,70.74065189256191
80.0,77.08189405326895,77.08189405326887
38.0,35.93333837153859,35.933338371538504
42.0,44.01372490642643,44.01372490642633
77.0,79.00401916040809,79.00401916040802
76.0,75.82559288722663,75.82559288722656
71.0,70.54882045111144,70.54882045111137
86.0,86.25693700270895,86.25693700270888
74.0,73.41755181626533,73.41755181626527
23.0,24.604443521854833,24.604443521854726
49.0,50.58713084996093,50.58713084996083
83.0,83.44898561376523,83.44898561376516
41.0,38.40565584485097,38.405655844850884
45.0,47.088850698069734,47.08885069806965
63.0,59.95317874401037,59.9531787440103
82.0,81.57509328850065,81.57509328850057
21.0,19.369767920610286,19.36976792061018
77.0,77.98038173619949,77.9803817361994
90.0,91.22593695878302,91.22593695878297
42.0,41.369443624039334,41.36944362403925
50.0,47.718086266237705,47.71808626623762
41.0,43.870763296275825,43.87076329627574
60.0,62.10447116684232,62.10447116684226
71.0,70.08623813736922,70.08623813736914
63.0,64.02765699386417,64.0276569938641
45.0,42.11103419684253,42.111034196842446
67.0,62.97818348913185,62.97818348913177
51.0,51.222344430640035,51.22234443063995
54.0,56.941875275824046,56.94187527582396
32.0,32.49977161172141,32.499771611721314
43.0,43.30706866494643,43.307068664946335
18.0,21.595575759926692,21.59557575992659
62.0,63.09793522035614,63.097935220356064
42.0,44.34876550033479,44.34876550033471
39.0,38.918558216894,38.9185582168939
51.0,50.59566833988387,50.59566833988379
83.0,81.07462765890523,81.07462765890516
35.0,35.720418490927116,35.72041849092703
37.0,35.637878862791474,35.63787886279138
58.0,58.11988449608734,58.119884496087245
57.0,57.773557487428505,57.77355748742841
62.0,61.98715514187624,61.98715514187617
57.0,57.346422783281255,57.34642278328116
47.0,48.42474250771769,48.424742507717625
38.0,36.93997710445014,36.93997710445005
62.0,60.43118094806936,60.431180948069276
53.0,56.65920093935651,56.65920093935643
41.0,42.703916719609396,42.7039167196093
44.0,45.00561496178576,45.005614961785675
37.0,41.71458614166186,41.71458614166177
36.0,32.526244741670496,32.5262447416704
63.0,62.525826870257404,62.52582687025732
82.0,80.24703519516466,80.24703519516459
84.0,85.53289256281373,85.53289256281366
54.0,52.92372926012135,52.923729260121256
80.0,76.60621710358018,76.6062171035801
54.0,51.67933823898929,51.679338238989196
59.0,59.741399626732814,59.74139962673273
51.0,50.184347835997386,50.18434783599729
45.0,45.34769428808798,45.34769428808788
65.0,65.96729407057217,65.96729407057208
64.0,67.6516802087564,67.65168020875632
59.0,56.20220713100726,56.20220713100719
41.0,41.45662044164976,41.456620441649676
55.0,54.9301584888898,54.93015848888972
12.0,16.320178310186986,16.320178310186897
70.0,70.75804009097722,70.75804009097713
69.0,67.24154419590622,67.24154419590613
47.0,47.74983363508698,47.749833635086894
56.0,56.861771353946615,56.861771353946516
69.0,71.96626640963771,71.96626640963764
81.0,82.38219063480328,82.38219063480321
24.0,25.39053247244774,25.390532472447635
63.0,63.43950126838657,63.43950126838649
68.0,66.29009693381188,66.29009693381178
70.0,73.7572295996485,73.75722959964843
49.0,51.41417587209058,51.414175872090496
42.0,37.62448418688651,37.62448418688643
40.0,41.279741492356244,41.27974149235615
72.0,72.09550589877965,72.09550589877956
28.0,28.072193356779486,28.072193356779394
54.0,55.06659464491834,55.066594644918254
48.0,49.80186944413259,49.801869444132514
42.0,41.13244259203455,41.132442592034465
48.0,48.090886404845634,48.090886404845556
41.0,43.214651771774975,43.214651771774896
38.0,36.81495113432568,36.8149511343256
93.0,92.7306056150318,92.73060561503172
33.0,29.97028104022773,29.97028104022764
66.0,68.72768389040584,68.72768389040577
50.0,52.020904287019725,52.020904287019626
62.0,62.77957905125202,62.779579051251936
73.0,70.01172272088475,70.01172272088468
61.0,61.287024354518316,61.28702435451824
29.0,25.73095775714427,25.730957757144182
33.0,34.731044185277185,34.73104418527709
88.0,87.93077466309286,87.93077466309279
56.0,54.90231037256521,54.90231037256511
47.0,50.77420133078307,50.77420133078297
73.0,73.35444658568494,73.35444658568488
32.0,32.331464315689985,32.33146431568989
54.0,54.93555649894358,54.935556498943505
78.0,77.34580520494575,77.34580520494566
23.0,25.69137667198301,25.691376671982933
71.0,71.43708243917422,71.43708243917413
41.0,43.84491389648649,43.84491389648641
77.0,78.98419525573466,78.98419525573459
86.0,83.42145176393345,83.42145176393338
80.0,78.37628234976924,78.37628234976916
96.0,93.90925188472045,93.90925188472038
25.0,28.250726347678686,28.25072634767858
70.0,69.74348759830248,69.74348759830241
90.0,86.54204704543469,86.5420470454346
66.0,62.2908378740535,62.29083787405342
27.0,25.761131127839068,25.761131127838986
69.0,68.89071694753709,68.89071694753702
49.0,49.22330236409738,49.22330236409729
37.0,36.81852760391779,36.81852760391768
40.0,39.54366030949569,39.54366030949561
41.0,42.186062891598766,42.186062891598674
77.0,74.1350708020385,74.13507080203843
31.0,30.81703951514283,30.817039515142735
88.0,89.46133644683334,89.46133644683329
41.0,41.93671472496082,41.93671472496074
76.0,77.45890771089435,77.45890771089428
75.0,77.2158945030393,77.21589450303921
81.0,81.85544237059797,81.8554423705979
46.0,43.112288238965924,43.11228823896582
37.0,36.12866623913003,36.12866623912993
82.0,82.83423298718492,82.83423298718483
73.0,72.20987293921577,72.20987293921569
52.0,53.98292474581292,53.982924745812845
36.0,36.200936444695486,36.2009364446954
41.0,44.43012063743413,44.430120637434044
48.0,49.95148027955888,49.95148027955879
64.0,61.309173513561944,61.30917351356186
30.0,30.01532685962836,30.015326859628267
72.0,72.88785456753006,72.88785456753
46.0,47.77568303487631,47.77568303487622
82.0,79.80014331052958,79.80014331052949
36.0,37.73444721296595,37.73444721296586
46.0,48.185819047726504,48.185819047726405
44.0,40.61454503632153,40.614545036321424
23.0,21.380410668396216,21.380410668396124
71.0,68.9784870868705,68.97848708687042
63.0,60.893763261811586,60.8937632618115
31.0,29.586618157326637,29.58661815732655
52.0,55.03347228969357,55.03347228969348
47.0,48.00783349843822,48.00783349843814
59.0,56.30075997118262,56.30075997118255
97.0,93.02217438769401,93.02217438769391
63.0,65.4838271322738,65.48382713227375
53.0,52.579837957720706,52.57983795772063
51.0,49.61668722795772,49.61668722795765
74.0,74.02184452493628,74.0218445249362
40.0,42.290080466013514,42.2900804660134
90.0,88.92423871660667,88.9242387166066
59.0,58.7130012418958,58.71300124189572
76.0,80.07451438011576,80.07451438011569
34.0,36.92923813131059,36.92923813131051
51.0,52.39698099591605,52.39698099591596
47.0,45.71534395894933,45.71534395894926
40.0,43.0545676991737,43.05456769917361
67.0,68.27721553617867,68.2772155361786
64.0,63.17654038470448,63.17654038470438
54.0,52.180988359621,52.180988359620905
69.0,68.76080624563062,68.76080624563055
75.0,76.58921841228312,76.58921841228303
86.0,86.79289396960175,86.79289396960166
78.0,77.99073120222087,77.9907312022208
47.0,45.29599924341167,45.29599924341157
16.0,16.46991291676687,16.469912916766788
84.0,87.85079451236902,87.85079451236896
12.0,14.541138584352044,14.541138584351955
81.0,81.81197054935181,81.81197054935174
54.0,56.27605133472719,56.276051334727114
79.0,80.07093791052367,80.07093791052358
57.0,57.753733582755075,57.753733582755
38.0,33.676172670491084,33.676172670490985
19.0,21.49037369447565,21.49037369447555
32.0,32.736135594300805,32.736135594300706
52.0,51.199447770283044,51.199447770282944
30.0,29.417449153191505,29.417449153191402
36.0,34.29738402700787,34.29738402700778
59.0,61.34474489431054,61.344744894310445
25.0,25.417676815161364,25.41767681516128
50.0,45.566122630641225,45.56612263064114
60.0,58.059728250036926,58.059728250036834
77.0,81.01679666722504,81.01679666722495
40.0,37.851249959660265,37.85124995966017
47.0,45.11797953078426,45.11797953078416
48.0,48.87697535543854,48.87697535543846
78.0,77.08315858775646,77.08315858775637
26.0,26.619847230269162,26.61984723026907
68.0,69.37418388583545,69.37418388583536
25.0,26.301177842595727,26.301177842595646
18.0,22.506221130074678,22.506221130074593
58.0,57.62268211751471,57.62268211751463
54.0,53.635770192389515,53.63577019238943
69.0,68.23024728879163,68.23024728879153
61.0,60.595868046806274,60.59586804680618
30.0,27.94960309291322,27.949603092913136
41.0,41.52834320560431,41.528343205604216
78.0,78.44709752550798,78.4470975255079
45.0,42.10847471943074,42.10847471943063
32.0,32.52636851282411,32.52636851282402
60.0,60.26232621042701,60.262326210426934
24.0,21.693178332107344,21.69317833210726
34.0,33.587765481732276,33.5877654817322
62.0,67.87372874860415,67.8737287486041
63.0,62.600532782081046,62.600532782080975
34.0,36.61414521322925,36.61414521322917
69.0,68.35067023278043,68.35067023278036
77.0,77.74106876909012,77.74106876909005
44.0,46.15302714089694,46.153027140896846
29.0,29.892189154151183,29.892189154151097
60.0,61.3224719641133,61.32247196411321
30.0,32.478763216011686,32.478763216011586
75.0,75.0756553198397,75.07565531983961
45.0,43.715440184302956,43.71544018430286
46.0,43.58195301280439,43.58195301280429
73.0,74.3083295540375,74.30832955403744
44.0,45.79288840341498,45.79288840341489
34.0,32.69349131781922,32.69349131781914
23.0,22.422107503784574,22.42210750378448
