Actual,Sklearn_Stacking,Manual_Stacking
57.0,58.51362105800653,58.58186974880925
41.0,41.84521987227173,41.83301034760076
71.0,71.71397116074826,72.0299081790806
44.0,46.694735122237205,46.83727193298053
58.0,56.09553820899677,56.34182296663941
92.0,91.3438703035809,90.65825280311235
47.0,48.780906526982164,48.804622047970554
45.0,41.46186460383571,41.22040127269173
77.0,74.3949353639362,74.75945227802383
50.0,52.60548405321679,52.17777589480772
44.0,41.2936953896431,41.13732122986645
60.0,62.453448102416885,62.6171327777771
56.0,58.324618477622344,58.890178231261814
47.0,46.28669309257778,46.103735486586906
84.0,81.73639033678366,82.5737446642644
90.0,88.73955455794278,88.45672735656969
42.0,41.9407806299988,41.34844401459656
74.0,74.50052789104775,74.32687070869477
56.0,57.46003366493135,57.68028036627706
57.0,56.87012315776903,56.71582313704177
46.0,46.53108126673367,46.19658856505435
77.0,76.7308398466436,77.31531260880844
47.0,44.66384960149789,44.87515443466524
36.0,38.57274843964933,38.3665300503638
59.0,58.18884170824244,59.06903047788592
67.0,68.44448797078387,68.6428029032901
24.0,23.62812979428294,23.67373823930032
52.0,52.77174913340899,52.15495717903226
90.0,92.95348511680533,92.29745074713526
48.0,46.67831913094078,47.1897526032169
93.0,94.31964607689737,92.57999776672324
57.0,53.7469522760248,54.10730068189573
51.0,54.75846289916398,54.55760407838073
63.0,60.18968134446597,60.08056288485608
37.0,41.995192969594996,41.60405575058344
67.0,64.51352088151448,65.41500391941383
88.0,86.55537607795556,85.93542913052637
81.0,84.02289973592053,85.07050819590917
35.0,33.53654295748038,33.478063382703546
15.0,15.574911427335401,16.00893902387448
79.0,83.71857008795202,83.97773297893168
20.0,17.289822688604016,18.29750791661238
39.0,40.56711970808543,40.3977059667463
26.0,26.58413782893222,26.177406969270614
92.0,92.41088917952317,92.89545363746507
54.0,54.74331663967782,55.69191002539811
49.0,49.258309339358576,49.677393939327075
33.0,31.92864387220249,31.572578267435173
37.0,36.44046332539103,36.63916535874784
26.0,26.51007938597991,26.913705335865817
71.0,69.03232316394737,68.46376210579822
44.0,44.26760892744379,44.34487700240804
31.0,32.03180202922276,32.651683740523524
35.0,37.578933103335146,39.61608606374544
31.0,30.215970371576304,29.93734683889393
48.0,46.23933517872277,46.347647382140664
43.0,44.155240320535384,44.24810487720515
45.0,46.395150204237794,45.57986147100355
29.0,28.365891769638395,27.765821427406514
37.0,40.586376510398715,39.90056945035484
48.0,46.9495455720855,46.829193039799655
18.0,19.621175666907735,19.22465522765436
74.0,72.84779208775113,71.9625193406738
85.0,84.79504227488319,84.08102699723345
36.0,36.02949342636794,35.58235282460092
36.0,38.57902207941203,37.99412697453792
86.0,86.38532919299257,86.12950796608781
64.0,65.03452221153508,65.60193985525066
24.0,22.022111515598343,21.747306682423165
44.0,44.24266148811537,44.301760742805214
39.0,38.356777270814256,38.423957473684105
56.0,56.717712782820904,56.297377672450835
76.0,76.9103614923284,78.11474597472574
46.0,48.259236114476984,47.82020679486468
22.0,22.298592294935386,21.251649025933983
55.0,54.993104770455865,54.54887681888683
37.0,33.33032291738178,32.26702599204248
46.0,50.74426212684132,51.078230443346456
35.0,33.036156573117594,33.14676165740181
63.0,60.675622372988336,60.391621072769134
36.0,35.89049598262177,35.669442970119974
55.0,53.1554130600217,52.778115172576996
70.0,72.83115933712135,72.06114359387507
83.0,84.38424175850368,83.78914150556875
64.0,62.75191723536706,62.860024816553796
42.0,43.953513433894955,43.994005079582585
69.0,67.74532938169733,68.59384341382305
68.0,66.29268015450951,66.13118520594668
18.0,17.474774902737686,18.23450978482483
56.0,54.05809529430299,54.13403831016551
69.0,70.35818559129193,69.80425190402497
34.0,33.7354590091444,33.85617214631942
44.0,47.22816791940068,46.13311346233523
30.0,28.910021250899067,28.378627346514126
36.0,37.18455961256212,36.66027296786773
55.0,56.156120945594935,55.814488190298036
90.0,87.88220690536012,88.50961389468955
34.0,34.770062690995694,35.18496881118396
28.0,27.408280237741476,27.267034960308063
31.0,34.5604811866248,34.400769984238366
34.0,32.81121092362283,33.147325989996034
59.0,57.17784532048912,56.97348253878499
82.0,81.6402712747806,81.41928264382818
61.0,63.68630099220043,63.72903762601088
46.0,42.59647795728438,42.333606053986564
62.0,62.4721544157951,62.31960056525084
76.0,75.55038772854405,75.61699422124562
20.0,18.656195831957177,17.527404787232005
50.0,53.08543058802392,52.68146931503855
35.0,35.08417252450228,35.78634924197258
55.0,58.078252141559545,57.948140637268395
66.0,64.78794016409229,63.96304121918121
57.0,58.85994280673745,59.420376896421985
67.0,65.92841605146683,66.06122980114175
47.0,46.80284299399922,45.82361567427248
71.0,72.5861595066586,71.73980726528454
25.0,24.469483164845354,25.40642984020799
59.0,57.4620644493167,57.58798679317475
78.0,78.26635282625847,78.8079275043224
76.0,75.47679209249753,75.73296782730884
64.0,62.121389822897385,61.83613569426031
38.0,36.443727948743174,35.894447620161586
53.0,54.34336997458829,53.3765901143425
83.0,81.770583546746,82.44756500715168
36.0,34.234339217423354,34.50311149304684
75.0,70.71071325980306,70.99620282274668
67.0,65.5366619346894,65.51885417445192
34.0,32.28837078383856,32.70551055168821
30.0,31.734937530053394,32.19621942368785
92.0,89.41686490064156,89.73842092515021
54.0,55.096491723187796,54.929227619277945
97.0,92.3860133684977,92.15543493024373
55.0,56.09623665538541,55.238258477862274
72.0,75.93177583006297,76.98611710546398
74.0,70.65966549979757,70.28718164285603
78.0,78.61169837478245,78.36782785560057
24.0,20.755275514000676,20.81805321597915
45.0,42.18672034775755,42.226632785537404
38.0,37.558046388948235,37.781630457232055
53.0,58.04148965386646,58.12150718657634
79.0,79.08398261451934,77.68276795166355
65.0,68.9781041533277,69.12200045025045
72.0,73.60720344775545,73.51011393632163
56.0,57.074645506536285,57.393503127523374
42.0,42.16939342701909,42.5393413064842
44.0,42.70056117527753,41.99663833029781
63.0,61.446206439441625,61.733018038943335
64.0,64.59776719812068,66.20146773038088
28.0,26.949246566023813,27.80243384143899
36.0,37.07579756082568,37.4471389481275
65.0,63.152831670645995,63.46906692202323
51.0,54.044415440667336,53.72444127017736
51.0,52.47262317191839,52.635569710000624
60.0,56.492919545950876,55.870048436771036
74.0,74.91691459314167,75.13001649230883
46.0,47.04345759779139,46.597062178359565
67.0,68.14983371640697,67.73326618579799
72.0,72.3749696335193,71.32101277272415
55.0,57.593639998535025,57.54346468257263
54.0,53.30727865010774,54.59994085672189
45.0,41.90542216614966,42.37906794790899
31.0,32.86387697079161,33.19436323129492
52.0,54.46822069483043,54.88176476991928
56.0,52.60548405321679,52.17777589480772
46.0,45.4338444365159,45.08090345479854
50.0,46.62206364467632,46.79329167454094
52.0,51.22449769560817,50.86858142985163
70.0,70.49572446051437,71.05942387764392
53.0,56.25415790162934,54.98879541434159
53.0,52.58318347503667,53.58319096026358
31.0,32.35502677945769,30.96860216237834
28.0,27.8814815593527,27.55582576372257
75.0,76.9606390586084,76.9176613145594
53.0,54.79835199877866,54.579849520290765
33.0,30.543170056279852,31.626676632916066
73.0,74.5846877150383,73.49952277778326
63.0,60.76944703264691,61.01159623640967
59.0,57.21608285758525,56.53110627843692
37.0,35.80001426037822,35.66143343894107
59.0,62.28737200893531,62.30837285320597
70.0,73.17767092455514,73.48285344999289
46.0,48.621807550791324,49.541400346736914
62.0,60.36274504093272,59.62634516221412
42.0,39.583560945749994,39.50990414728614
50.0,48.99244823804161,48.65104571392163
58.0,56.916741350522045,57.33134799106421
86.0,86.27631574112715,86.55964677256799
41.0,40.01740521860969,40.87163383655513
84.0,80.61526549210367,80.16838963138582
70.0,69.67168934355107,69.47310873523617
77.0,78.01921486987635,78.444041396754
52.0,55.32508284269418,55.766005893595576
77.0,76.2856351249388,76.72518624640487
34.0,32.78264251353756,32.334621750016886
35.0,32.806021101202184,33.19598654162097
40.0,38.3299713005437,38.28244038436034
33.0,35.38482362135284,35.02618505437715
43.0,45.383802022768045,45.217665734183186
29.0,33.05775609623831,32.75940277648677
43.0,44.706723083254786,44.82291443544774
61.0,61.14799624339643,61.77552357828674
60.0,59.89277418866916,60.15223194111249
83.0,81.89976328397516,81.87638173639465
75.0,75.8804673960474,75.21059319064608
20.0,22.779002506448446,23.30743445320836
27.0,27.331631412324683,27.465560879889107
82.0,81.8676151100277,82.38907117490763
41.0,40.63844874077613,40.590239237778235
63.0,62.76631852384656,62.342251381734975
70.0,65.40573423252945,64.9682007230723
65.0,62.993529432754315,63.74764329745375
90.0,89.06038672222977,88.23091265002981
75.0,72.1335728563744,72.6799515983853
56.0,56.65608937325791,56.75602703353728
62.0,63.05856155817772,62.62654432633235
81.0,81.9459029898382,82.79052784627066
93.0,97.5982494263451,97.15346211041248
23.0,27.132248150300114,28.225317835811964
65.0,63.7913049082015,64.0148906518483
43.0,44.95568933414264,44.71639416876005
70.0,65.06484172910994,65.23318419273555
54.0,53.191013280179014,53.58384952218328
59.0,57.22990660204462,57.35197266867448
65.0,64.59475654797555,64.0360980045346
84.0,86.13206808145088,85.98518522596008
69.0,67.3900222077651,68.36848670528776
59.0,55.88693909271766,55.99747594242095
65.0,68.41860366229089,68.44000412753925
42.0,41.728787861929156,41.089513249567354
72.0,74.71139276765399,74.28832494542928
30.0,31.296868758916727,31.201953649876508
39.0,37.701465182554784,37.57889502213181
63.0,63.8347058091327,64.1015321845365
88.0,85.3144738648531,84.94144730762378
38.0,38.912207777688465,38.97884284178665
61.0,59.08083856219651,58.583070422267575
62.0,57.97945867538062,57.8044093724137
50.0,53.443209496555376,53.65383334769068
87.0,87.09126772048695,86.68890715018074
82.0,80.24465159003,81.11088370811873
50.0,50.60611230098065,51.15867373289062
43.0,45.166243381579974,45.45957941295015
55.0,56.61730283679179,55.739816844843475
97.0,92.58659937158026,91.41469229747904
93.0,91.38389024906856,91.94731454054313
73.0,73.21881607724605,72.03917785934719
45.0,43.764395499787646,43.47328397446443
64.0,64.59518366763845,63.88644975286719
40.0,40.140802534187614,40.46221963734048
43.0,42.962632320685124,42.91325283932607
19.0,21.255827186872914,20.904751769586895
68.0,65.98876010882253,66.38614659623691
71.0,71.38387366180982,70.65130689768283
16.0,18.221716328475367,19.235800392310086
94.0,88.14960086348935,89.14214177624059
74.0,74.15246400550258,74.26237590901685
90.0,89.99920169698505,90.06682139633166
46.0,45.97283761034206,46.22282755515409
68.0,67.69785552948176,68.00709132222786
29.0,31.72617406896215,32.64636762134393
53.0,52.43210376853445,53.73674973594511
39.0,41.16559984262407,40.90903291324797
56.0,54.5241586982755,54.55252808600854
69.0,73.90020086962275,73.82765655789113
46.0,43.223018558973656,42.739312739557704
89.0,87.98966528897401,87.85900139608195
30.0,31.898433331183668,31.631009973265748
27.0,29.26635409028709,29.581303702201264
20.0,20.490557413758758,20.67339897027216
43.0,43.245631217336566,42.47089886611043
38.0,41.40073994178463,41.02596861957257
78.0,78.60819577295214,79.5372128046881
85.0,84.65243141388875,84.97581412620923
65.0,66.70513783450076,67.599176682969
50.0,49.90304186945266,49.58946656995825
52.0,53.55478312385662,54.06320640973044
61.0,61.47705958004019,61.14953917487801
60.0,58.93597775671228,59.206516325803456
38.0,36.572802307552884,36.46195205457369
46.0,53.61925717448268,53.3147238435363
41.0,41.29998030954402,40.60946412805799
39.0,40.770657399676985,40.49955337144111
38.0,36.24529204608795,35.208807603546695
39.0,37.43382533270197,37.46515021568742
63.0,62.98079283967663,62.0316427600073
82.0,84.26468754192193,83.95723621765703
25.0,26.830969852507103,25.945588656609633
73.0,68.61761125999392,69.199572070557
52.0,51.98033034215059,51.647269620515814
25.0,25.90027801653078,25.775827339064193
72.0,76.43538421283407,76.01674170858746
68.0,64.99395009410635,65.34817528043098
37.0,37.133439123423,37.94129417744054
27.0,25.334478560427907,26.040824094945812
70.0,71.78146202519954,72.08488812041223
64.0,64.8694647138784,65.21644297751206
22.0,23.383250600345363,23.29998565682715
48.0,46.96057995273539,45.980445941633604
30.0,30.07797275570346,29.555106124095644
19.0,18.112038967073495,17.976826643924326
41.0,44.26698839235993,44.011091470340496
47.0,49.07004184197333,48.87141506381154
60.0,62.29739199869774,63.07202857670224
28.0,29.258030528009066,28.798478810205864
64.0,62.303575448169894,62.313936421631965
61.0,64.0958371127511,63.364718103210706
67.0,66.15110864117081,66.86136119876376
65.0,63.770454771757755,64.75014653715873
84.0,83.85939704488834,83.8394029776992
53.0,54.58082263633009,54.327597856995226
68.0,68.51234244024664,68.47569687449274
38.0,40.536163254236016,41.484915806306965
69.0,64.1967777253478,64.42738677905362
89.0,85.7149484491604,86.93502035231998
78.0,79.877757129483,80.0876727551977
51.0,51.815508550219356,52.16233307258864
57.0,58.166946092890285,58.76036459486126
57.0,53.380082490983554,53.61712468042197
44.0,44.418410942844105,44.838204995087764
28.0,29.606533924341694,29.191032256638564
21.0,22.367875895501868,22.330410475264067
23.0,24.914837176031845,25.703667028128013
62.0,62.12570168547648,61.29939396245354
24.0,23.138469304990497,23.01656233407129
60.0,61.19359666312048,60.89006669661587
71.0,72.75199066071958,72.73003113509522
53.0,55.62008643799551,55.98274436026492
25.0,26.392420409252132,26.759804660786095
74.0,71.85631383418728,71.70747239673925
28.0,28.7997529403694,28.38903023725
24.0,23.289659476772528,22.15020109208081
58.0,61.277808280815144,60.868171036338566
74.0,75.63138879595499,75.37451625928388
69.0,71.76578683690133,72.45278692269754
79.0,79.08561341767631,78.87620408316832
71.0,68.55301308173523,68.49511206239343
79.0,78.10807430978322,79.21000007053635
68.0,72.35934817658072,72.70434641307963
51.0,50.15154382301956,51.35501343828962
50.0,50.13647311040075,49.96877410623378
66.0,65.94402467512975,65.61841720228955
59.0,59.7280134601151,59.804748615114804
61.0,60.228720605402835,60.30508112019789
57.0,59.50775397687878,59.891941329494145
81.0,81.16979346974212,81.79092328884275
79.0,78.3145932712959,79.4581334347997
77.0,76.55426937803539,76.0811640492051
76.0,74.76848432300443,75.0333082820426
85.0,88.02129425196159,87.48236530523343
83.0,80.36409242412113,79.69128484844032
46.0,43.74230670699221,44.23003493201837
34.0,32.75722809851813,32.72207056132154
43.0,43.22970063827341,43.02959714795823
60.0,60.07829760380667,60.8038782896117
58.0,56.71194839274787,56.41490901486108
38.0,40.45987677535952,40.18635606339506
53.0,56.1274078999824,55.70128279743507
51.0,52.98358778348044,52.19198991514778
44.0,43.264161636149254,43.871219893575415
72.0,69.82139450090297,69.26390151980112
68.0,69.26384179740312,69.03923202815838
71.0,71.31728057407709,71.25388293618688
31.0,33.668169906457955,33.468249118080905
82.0,80.48771279672906,81.31076618173068
42.0,39.14886502774175,38.991411709750025
73.0,77.87183430734366,78.5121690565136
67.0,67.34624136131283,67.093908838906
56.0,55.35471470916902,54.92677602519197
30.0,30.85519355685169,32.000361688364976
45.0,43.418818483607026,43.123702952373655
43.0,42.235214514757914,42.01527460315864
38.0,38.17701788871699,38.101499967039146
72.0,73.65846634120172,72.99881445946416
84.0,84.3031021209807,84.41904001655215
61.0,58.775612575654264,59.26028388576513
43.0,43.44156334500029,43.96124431241803
63.0,63.110173595643325,63.59505754218157
68.0,70.00144113424032,70.20014848387025
76.0,77.288121509471,77.86064136172612
48.0,45.698782964243875,45.05861298460294
45.0,44.706723083254786,44.82291443544774
34.0,30.567454880197772,29.704725841538295
70.0,71.2680188617753,71.31364975843395
31.0,31.2854321982681,31.065194367567386
64.0,68.3956879561048,68.15892081363081
37.0,31.90926508062058,31.699308624324203
43.0,45.65589980577535,45.61737980695783
61.0,59.0285142480545,58.96246576589118
18.0,19.722514032219543,20.06533665985249
74.0,71.87001604938466,71.84236721835029
67.0,65.7180726211131,65.48829412436655
50.0,47.72435084151737,46.613960553588655
59.0,56.21699912840817,56.6417590233407
69.0,68.26469007026158,67.81382815996416
86.0,85.75605568242267,84.00835347964707
43.0,45.81857428692878,45.582256492051634
70.0,73.53667954102278,73.08544360339233
87.0,85.72766578056093,86.61718089896567
38.0,38.9915877960123,39.44856311987439
61.0,62.041472020701505,62.95330421254094
78.0,78.00146141156516,78.20018299225194
29.0,31.763268435191673,32.11309083720119
42.0,41.77315912382568,42.38090658569483
85.0,81.87283622549336,83.05641538472256
72.0,73.03281221026053,72.98466722367743
52.0,54.32531874652875,54.22013179579842
60.0,57.06163836184103,56.66065179124393
40.0,39.32592383320498,39.53037063843317
40.0,41.42619852230297,41.014094553623494
62.0,64.66098615768426,65.30282911062577
61.0,60.83461487869625,60.2355872109026
80.0,81.38849137915473,81.67019370924432
78.0,78.39687713758926,79.29201122143832
79.0,79.66425074644772,79.42615049927173
67.0,66.90334912901768,67.86915624950522
50.0,48.74457259236303,48.14186364169147
75.0,75.87355397078926,75.86791563536156
74.0,74.43617478699244,74.37003974153137
72.0,75.04246153832977,76.00225347484913
53.0,49.680724942447384,49.2363476898742
60.0,56.11033244533192,55.92120818094094
72.0,70.13935269896004,70.39889001024983
65.0,65.96886205221928,66.09230455994926
41.0,41.8748419044002,41.814042653903
51.0,53.04701740982893,52.81460192793867
42.0,40.2770605628716,40.15731214986785
23.0,23.704862434291073,23.602303502692223
68.0,71.30675276995039,71.81001673785109
34.0,32.71366230108616,31.973684633174763
87.0,87.60608297697851,88.14517950881759
45.0,44.780612799866844,44.89422565818811
65.0,64.60541451659947,64.69972199215029
36.0,37.968523703773684,37.775786915349386
66.0,65.78666145896636,66.60238932466203
72.0,71.77708312262799,72.76601868396375
31.0,31.36619121003019,31.674770639498007
55.0,56.44016136978449,56.4684463050651
28.0,27.307892235721457,27.27646809141499
43.0,42.51722064833394,41.9048728029741
77.0,76.89126600950148,77.10394179766215
80.0,81.84288856258127,81.39227572086614
52.0,48.64631303941747,48.0974661389412
78.0,76.95408914712137,76.75740977171189
45.0,46.17681397565286,46.310403804684626
56.0,54.39976476181728,54.49693515982531
53.0,53.83414861345302,54.51930347216931
45.0,43.772196622662115,44.68639104392463
49.0,47.42799749161001,46.856674377816034
43.0,43.681012628286595,43.77627008257683
73.0,70.70736910495195,70.52025914225374
42.0,39.76311752252856,39.72553063578985
85.0,81.98902052533202,81.83852166071034
35.0,37.21243615475922,37.968393802900714
35.0,35.167689320676374,35.75792418237985
40.0,41.69166605179476,41.472646518246535
77.0,76.09525409227636,75.72622009178797
53.0,56.627148340342075,56.133050307605494
24.0,23.77469373412758,23.49963537243095
57.0,57.336407025431086,58.1108773681658
47.0,47.96180273700352,47.87615387939262
58.0,53.37280109756021,54.1355675480842
88.0,86.0074927148349,85.39001327641778
75.0,73.42358174832484,72.86926772582132
30.0,27.781214344811346,27.625655938595177
82.0,79.30587841911483,78.88666729062535
19.0,22.478681054776867,22.90384957792463
44.0,40.732921178028256,40.38230035038453
68.0,70.26814798302298,70.85710502837654
50.0,49.65300984698096,49.91257743993186
65.0,63.24208771430171,63.029322389430796
43.0,41.089179252879354,41.54146493026461
63.0,61.338465139492925,61.55094940575283
50.0,53.98017162005178,54.235385527820384
42.0,43.05784702677641,43.60093684991443
45.0,40.99249806724528,41.67848495924504
74.0,70.74685828357063,70.42877595556382
80.0,77.05029127725848,77.20095182936757
38.0,35.91354344279895,36.55268827365113
42.0,44.014367874626835,44.09348610765046
77.0,78.98368621651404,79.40881581466088
76.0,75.76655484135279,77.09804428458514
71.0,70.55821000417018,70.11888927241516
86.0,86.15437168789751,87.63556517104215
74.0,73.43649367128364,72.94427405045258
23.0,24.649176441160236,24.14266601013705
49.0,50.57294902798135,50.66061800537205
83.0,83.44397938709844,83.72573292671727
41.0,38.44399778931559,37.55163839860924
45.0,47.04600109508885,47.065569118757466
63.0,59.94958165735154,60.102568065023824
82.0,81.53078762112668,82.01020193967823
21.0,19.37199870775581,19.32016360311348
77.0,77.9231425970172,79.12997867184006
90.0,91.27633279978811,90.50463405794589
42.0,41.40846956795146,41.10174746361532
50.0,47.68824575140124,47.95264850815752
41.0,43.886120896202435,44.20203541949885
60.0,62.125128784811814,62.110312574452216
71.0,70.09137732526034,70.7233206876733
63.0,64.05413027161589,64.14311742195127
45.0,42.15846900493067,41.39547661059758
67.0,62.95813779239742,63.0597695855379
51.0,51.25630481645231,51.88240023862941
54.0,56.95862501007844,56.062337185988255
32.0,32.463043235182084,32.03730804481685
43.0,43.298104723677135,44.2917506070793
18.0,21.571083517947734,21.359590756165804
62.0,63.09179079261731,62.62561004931544
42.0,44.30354823235163,44.579361466239234
39.0,38.87490036070319,39.81429722807307
51.0,50.63130293086915,51.195799932729415
83.0,81.10463833249123,81.7771317423682
35.0,35.73670409640568,35.81960535378072
37.0,35.70029161693373,34.941204794081386
58.0,58.122909239899606,58.18442894840699
57.0,57.794963083844934,57.39195396741025
62.0,61.94045782192762,61.7177575422241
57.0,57.36700663844487,57.66198803550368
47.0,48.41921428105127,47.93323681977632
38.0,37.013110449647236,36.608109193722754
62.0,60.511949065952386,60.038352789190334
53.0,56.70340033275503,55.816222659326336
41.0,42.64072131878473,43.130144261490244
44.0,45.023700389740675,45.58427038972729
37.0,41.75244301610594,40.863774955143576
36.0,32.58019786542947,31.927848359727932
63.0,62.51876890340777,62.76446336085497
82.0,80.30672019217921,79.09065647454139
84.0,85.55768378101766,85.89554133116404
54.0,52.96640580487582,52.03769657662117
80.0,76.63256995256397,76.37401559225088
54.0,51.67806417356717,52.118528337948696
59.0,59.78109354100576,59.16049116656714
51.0,50.197456576231396,49.672126043662274
45.0,45.395794103987896,45.199834284873205
65.0,65.98699563855607,66.20158514483887
64.0,67.60025820997487,68.23530122858274
59.0,56.15864737981465,56.33687347610781
41.0,41.5166955144511,40.43970936953569
55.0,54.959875545496146,54.61142827173822
12.0,16.270232627501056,16.63054731938441
70.0,70.76710795097611,70.70395572876721
69.0,67.28789806054104,67.12011282406499
47.0,47.814008433237525,47.321216204266555
56.0,56.85764330273312,56.46359135891869
69.0,72.01351671800276,71.95120918445903
81.0,82.38984354906265,82.55023539011336
24.0,25.34502100002892,25.780749277368102
63.0,63.4268616846298,63.131210227854766
68.0,66.31534944598214,66.33440632893817
70.0,73.83130106144827,73.05423044113499
49.0,51.48255022050625,51.33313346017418
42.0,37.668017706756345,37.336853197599794
40.0,41.27967409167025,41.980863755224064
72.0,72.06006965376231,72.18469266931169
28.0,28.09877789351784,28.238373872788685
54.0,55.09651703561649,54.57086303253896
48.0,49.77905165077965,50.04430068015526
42.0,41.18135638570182,40.912185836483324
48.0,48.120342928454534,47.48851208856453
41.0,43.234903878287646,42.293977246588014
38.0,36.79311178613112,37.421613541900115
93.0,92.70019038146734,93.05905064585167
33.0,29.96724508284472,29.44051794882609
66.0,68.79130563113685,68.16053396471466
50.0,52.03078955936274,52.51750769466603
62.0,62.817470897999115,63.03105225231501
73.0,70.01185027758993,69.91201198692899
61.0,61.21540403081428,61.96369140710911
29.0,25.804878391665852,24.672780547216966
33.0,34.74995985778013,34.80209620155206
88.0,87.90701405694205,88.03639419724507
56.0,54.8592216025805,55.43352165624137
47.0,50.78992797732158,50.875814128452596
73.0,73.36052410655161,73.2288554787561
32.0,32.35729592484218,32.20178036695509
54.0,54.91286129171394,54.768101138034254
78.0,77.36779883471725,76.76340002446186
23.0,25.71142820104474,24.184768631367398
71.0,71.42596566686751,71.76475669936558
41.0,43.87345269893629,44.14272192254633
77.0,78.94826234021923,79.27360108364104
86.0,83.45235463549687,83.19302039645989
80.0,78.37198240852531,78.3406853288008
96.0,93.91584437599012,93.4509067242708
25.0,28.249559256303375,28.18985965088075
70.0,69.78071179807245,69.91763966070661
90.0,86.49537540592749,86.76450669593282
66.0,62.35393500057595,61.373632939354756
27.0,25.76479741098074,25.44365202070295
69.0,68.8895660147002,69.45165196059867
49.0,49.277013501635196,48.68011090851548
37.0,36.89587227613778,36.299297970089725
40.0,39.499101291619304,39.317662706432834
41.0,42.136095421719155,42.44433631582156
77.0,74.20734212522366,72.5985857677949
31.0,30.79008096486491,30.711519233804818
88.0,89.41686490064156,89.73842092515021
41.0,41.847662712653815,41.76159267949123
76.0,77.43483489171301,76.93305035531309
75.0,77.12880843137981,78.4333959965706
81.0,81.84197064987767,82.5028607993674
46.0,43.20881800048412,41.899195634501766
37.0,36.11693890175401,36.27936808142562
82.0,82.80384880777463,83.19500200432968
73.0,72.2036152802591,72.51104596686908
52.0,53.961132002970565,53.99956627519777
36.0,36.239539605952054,35.35200722781285
41.0,44.40975540781879,44.46285409653852
48.0,49.968928189371645,50.20844094185974
64.0,61.27865986176674,62.06305409964901
30.0,30.03917244545733,30.357047352512392
72.0,72.93860139892242,72.02944736538504
46.0,47.777908665926766,47.452783998945705
82.0,79.76156653374888,79.68942680662656
36.0,37.752394492866834,37.26284745623278
46.0,48.157158137393544,48.435033207043865
44.0,40.59998635517148,40.77095533785219
23.0,21.3477561033217,21.740679083002657
71.0,68.952002139433,69.33574633618333
63.0,60.89423455688146,60.83145930120792
31.0,29.548078967204365,30.28877663798606
52.0,55.012923264145186,55.309490791880314
47.0,48.03628853268542,48.028495519732
59.0,56.32590623796046,55.1372995765565
97.0,93.11308995873435,91.86967557147733
63.0,65.45017302891873,65.5844368038987
53.0,52.54752792010963,53.21491860420721
51.0,49.61125801701376,49.41065723747868
74.0,74.0177229390747,73.81378995470459
40.0,42.32279183755427,42.31679266585423
90.0,88.87233798446997,89.38313064156182
59.0,58.674721175398034,58.43800383850336
76.0,80.04730243272907,80.26978414663421
34.0,36.96249312988137,36.73294997843754
51.0,52.40050250810537,52.41184842271666
47.0,45.78422769132957,45.375966863921875
40.0,43.06015095095527,42.89164474764653
67.0,68.25186296752373,68.22804217880174
64.0,63.205026723221124,63.42375681452493
54.0,52.190439781462025,51.619124091292996
69.0,68.76745531707931,69.05686028371252
75.0,76.66439938237863,76.13460047583375
86.0,86.8318256095823,86.02879594416271
78.0,77.95145436045514,78.23097347051439
47.0,45.29054346761321,45.84262526242201
16.0,16.45887763545853,16.86737882428732
84.0,87.80964712130009,88.09472712444514
12.0,14.51763826411906,14.97268564449147
81.0,81.75894075962745,82.12207661136095
54.0,56.24872767372145,56.90854567435547
79.0,80.05765845268277,80.79559543453496
57.0,57.81654885864544,56.75511605194463
38.0,33.682866813960445,32.99141833032121
19.0,21.49458647898992,21.62708657765955
32.0,32.70385939435989,33.12224200559593
52.0,51.23290687164592,51.151366064008066
30.0,29.39057823034585,30.080918896121077
36.0,34.36346600738163,33.831440947954924
59.0,61.38204796131146,61.11678548440001
25.0,25.448763694235044,25.433224999860897
50.0,45.54379406401431,46.7733833820938
60.0,58.114437530826564,57.73060281427149
77.0,81.01794214343052,81.04502315294542
40.0,37.88739811759687,37.845008116874354
47.0,45.154306460063744,44.40462402906127
48.0,48.878917220054255,48.97325838279595
78.0,77.08959466256988,76.854162133545
26.0,26.627826794076633,27.096501421271498
68.0,69.34197427932672,69.52268874162522
25.0,26.244480514003584,27.261457269392388
18.0,22.509281365158852,22.014357250430066
58.0,57.598789714359654,57.119792423823384
54.0,53.66471144785175,53.775516557739245
69.0,68.21783323317638,68.54756671339773
61.0,60.619389742659905,60.75863797506411
30.0,27.930043363393587,28.35375558619876
41.0,41.523153409355814,41.14581805313559
78.0,78.4357275907302,78.16957889600735
45.0,42.01980662533463,43.92980409559157
32.0,32.54104932293502,32.53974832876123
60.0,60.27368117072881,60.46740540637545
24.0,21.676339242570723,21.598854151674644
34.0,33.583922445846795,33.32914706608199
62.0,67.90599294706377,67.6407831325746
63.0,62.651423070226585,61.68870033082292
34.0,36.636884925873936,36.59107128558805
69.0,68.33111921887784,67.59096769115857
77.0,77.748249053161,77.74553609597405
44.0,46.18837791305318,46.104354260635304
29.0,29.854628545872846,30.69007099437296
60.0,61.3147459021761,61.681200227581954
30.0,32.514999182758885,32.5801074642639
75.0,75.12043289168992,74.48557454803542
45.0,43.70427279517936,44.139803081306184
46.0,43.68621821797525,42.92348283707556
73.0,74.26965964019504,74.69286928510951
44.0,45.830326538286315,45.602341004772015
34.0,32.76591812142368,32.11041085334973
